subj_num,modality_1,modality_2,modality_3
3179,~/Documents/IMCo_analyses/input/niftis/alff/3179_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3179_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3179_sigchange_cope1_TaskStd.nii.gz
3183,~/Documents/IMCo_analyses/input/niftis/alff/3183_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3183_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3183_sigchange_cope1_TaskStd.nii.gz
3184,~/Documents/IMCo_analyses/input/niftis/alff/3184_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3184_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3184_sigchange_cope1_TaskStd.nii.gz
3189,~/Documents/IMCo_analyses/input/niftis/alff/3189_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3189_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3189_sigchange_cope1_TaskStd.nii.gz
3190,~/Documents/IMCo_analyses/input/niftis/alff/3190_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3190_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3190_sigchange_cope1_TaskStd.nii.gz
3209,~/Documents/IMCo_analyses/input/niftis/alff/3209_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3209_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3209_sigchange_cope1_TaskStd.nii.gz
3210,~/Documents/IMCo_analyses/input/niftis/alff/3210_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3210_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3210_sigchange_cope1_TaskStd.nii.gz
3216,~/Documents/IMCo_analyses/input/niftis/alff/3216_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3216_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3216_sigchange_cope1_TaskStd.nii.gz
3232,~/Documents/IMCo_analyses/input/niftis/alff/3232_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3232_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3232_sigchange_cope1_TaskStd.nii.gz
3233,~/Documents/IMCo_analyses/input/niftis/alff/3233_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3233_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3233_sigchange_cope1_TaskStd.nii.gz
3235,~/Documents/IMCo_analyses/input/niftis/alff/3235_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3235_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3235_sigchange_cope1_TaskStd.nii.gz
3245,~/Documents/IMCo_analyses/input/niftis/alff/3245_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3245_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3245_sigchange_cope1_TaskStd.nii.gz
3281,~/Documents/IMCo_analyses/input/niftis/alff/3281_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3281_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3281_sigchange_cope1_TaskStd.nii.gz
3282,~/Documents/IMCo_analyses/input/niftis/alff/3282_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3282_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3282_sigchange_cope1_TaskStd.nii.gz
3284,~/Documents/IMCo_analyses/input/niftis/alff/3284_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3284_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3284_sigchange_cope1_TaskStd.nii.gz
3293,~/Documents/IMCo_analyses/input/niftis/alff/3293_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3293_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3293_sigchange_cope1_TaskStd.nii.gz
3295,~/Documents/IMCo_analyses/input/niftis/alff/3295_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3295_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3295_sigchange_cope1_TaskStd.nii.gz
3296,~/Documents/IMCo_analyses/input/niftis/alff/3296_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3296_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3296_sigchange_cope1_TaskStd.nii.gz
3316,~/Documents/IMCo_analyses/input/niftis/alff/3316_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3316_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3316_sigchange_cope1_TaskStd.nii.gz
3321,~/Documents/IMCo_analyses/input/niftis/alff/3321_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3321_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3321_sigchange_cope1_TaskStd.nii.gz
3323,~/Documents/IMCo_analyses/input/niftis/alff/3323_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3323_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3323_sigchange_cope1_TaskStd.nii.gz
3325,~/Documents/IMCo_analyses/input/niftis/alff/3325_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3325_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3325_sigchange_cope1_TaskStd.nii.gz
3326,~/Documents/IMCo_analyses/input/niftis/alff/3326_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3326_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3326_sigchange_cope1_TaskStd.nii.gz
3344,~/Documents/IMCo_analyses/input/niftis/alff/3344_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3344_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3344_sigchange_cope1_TaskStd.nii.gz
3345,~/Documents/IMCo_analyses/input/niftis/alff/3345_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3345_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3345_sigchange_cope1_TaskStd.nii.gz
3346,~/Documents/IMCo_analyses/input/niftis/alff/3346_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3346_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3346_sigchange_cope1_TaskStd.nii.gz
3350,~/Documents/IMCo_analyses/input/niftis/alff/3350_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3350_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3350_sigchange_cope1_TaskStd.nii.gz
3353,~/Documents/IMCo_analyses/input/niftis/alff/3353_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3353_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3353_sigchange_cope1_TaskStd.nii.gz
3367,~/Documents/IMCo_analyses/input/niftis/alff/3367_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3367_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3367_sigchange_cope1_TaskStd.nii.gz
3370,~/Documents/IMCo_analyses/input/niftis/alff/3370_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3370_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3370_sigchange_cope1_TaskStd.nii.gz
3372,~/Documents/IMCo_analyses/input/niftis/alff/3372_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3372_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3372_sigchange_cope1_TaskStd.nii.gz
3374,~/Documents/IMCo_analyses/input/niftis/alff/3374_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3374_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3374_sigchange_cope1_TaskStd.nii.gz
3400,~/Documents/IMCo_analyses/input/niftis/alff/3400_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3400_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3400_sigchange_cope1_TaskStd.nii.gz
3404,~/Documents/IMCo_analyses/input/niftis/alff/3404_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3404_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3404_sigchange_cope1_TaskStd.nii.gz
3407,~/Documents/IMCo_analyses/input/niftis/alff/3407_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3407_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3407_sigchange_cope1_TaskStd.nii.gz
3411,~/Documents/IMCo_analyses/input/niftis/alff/3411_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3411_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3411_sigchange_cope1_TaskStd.nii.gz
3414,~/Documents/IMCo_analyses/input/niftis/alff/3414_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3414_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3414_sigchange_cope1_TaskStd.nii.gz
3428,~/Documents/IMCo_analyses/input/niftis/alff/3428_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3428_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3428_sigchange_cope1_TaskStd.nii.gz
3429,~/Documents/IMCo_analyses/input/niftis/alff/3429_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3429_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3429_sigchange_cope1_TaskStd.nii.gz
3430,~/Documents/IMCo_analyses/input/niftis/alff/3430_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3430_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3430_sigchange_cope1_TaskStd.nii.gz
3437,~/Documents/IMCo_analyses/input/niftis/alff/3437_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3437_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3437_sigchange_cope1_TaskStd.nii.gz
3456,~/Documents/IMCo_analyses/input/niftis/alff/3456_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3456_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3456_sigchange_cope1_TaskStd.nii.gz
3457,~/Documents/IMCo_analyses/input/niftis/alff/3457_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3457_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3457_sigchange_cope1_TaskStd.nii.gz
3458,~/Documents/IMCo_analyses/input/niftis/alff/3458_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3458_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3458_sigchange_cope1_TaskStd.nii.gz
3463,~/Documents/IMCo_analyses/input/niftis/alff/3463_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3463_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3463_sigchange_cope1_TaskStd.nii.gz
3465,~/Documents/IMCo_analyses/input/niftis/alff/3465_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3465_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3465_sigchange_cope1_TaskStd.nii.gz
3466,~/Documents/IMCo_analyses/input/niftis/alff/3466_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3466_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3466_sigchange_cope1_TaskStd.nii.gz
3467,~/Documents/IMCo_analyses/input/niftis/alff/3467_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3467_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3467_sigchange_cope1_TaskStd.nii.gz
3475,~/Documents/IMCo_analyses/input/niftis/alff/3475_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3475_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3475_sigchange_cope1_TaskStd.nii.gz
