subj_num,modality_1,modality_2,modality_3
2865,2865_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,2865_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,2865_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
2894,2894_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,2894_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,2894_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
2909,2909_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,2909_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,2909_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
2922,2922_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,2922_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,2922_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
2951,2951_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,2951_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,2951_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
2952,2952_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,2952_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,2952_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
2954,2954_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,2954_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,2954_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
2963,2963_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,2963_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,2963_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3013,3013_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3013_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3013_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3014,3014_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3014_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3014_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3016,3016_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3016_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3016_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3018,3018_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3018_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3018_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3020,3020_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3020_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3020_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3033,3033_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3033_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3033_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3034,3034_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3034_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3034_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3036,3036_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3036_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3036_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3039,3039_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3039_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3039_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3040,3040_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3040_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3040_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3043,3043_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3043_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3043_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3044,3044_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3044_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3044_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3048,3048_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3048_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3048_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3075,3075_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3075_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3075_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3081,3081_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3081_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3081_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3086,3086_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3086_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3086_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3091,3091_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3091_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3091_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3113,3113_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3113_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3113_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3115,3115_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3115_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3115_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3116,3116_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3116_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3116_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3125,3125_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3125_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3125_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3138,3138_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3138_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3138_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3141,3141_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3141_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3141_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3144,3144_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3144_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3144_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3145,3145_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3145_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3145_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3146,3146_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3146_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3146_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3152,3152_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3152_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3152_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3178,3178_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3178_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3178_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3179,3179_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3179_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3179_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3183,3183_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3183_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3183_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3184,3184_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3184_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3184_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3189,3189_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3189_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3189_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3190,3190_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3190_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3190_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3209,3209_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3209_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3209_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3210,3210_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3210_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3210_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3216,3216_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3216_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3216_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3232,3232_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3232_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3232_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3233,3233_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3233_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3233_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3235,3235_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3235_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3235_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3245,3245_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3245_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3245_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3281,3281_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3281_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3281_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3282,3282_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3282_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3282_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3284,3284_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3284_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3284_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3293,3293_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3293_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3293_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3295,3295_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3295_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3295_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3296,3296_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3296_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3296_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3316,3316_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3316_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3316_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3321,3321_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3321_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3321_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3323,3323_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3323_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3323_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3325,3325_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3325_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3325_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3326,3326_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3326_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3326_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3344,3344_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3344_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3344_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3345,3345_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3345_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3345_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3346,3346_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3346_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3346_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3350,3350_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3350_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3350_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3353,3353_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3353_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3353_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3367,3367_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3367_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3367_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3370,3370_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3370_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3370_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3372,3372_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3372_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3372_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3374,3374_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3374_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3374_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3400,3400_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3400_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3400_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3404,3404_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3404_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3404_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3407,3407_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3407_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3407_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3411,3411_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3411_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3411_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3414,3414_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3414_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3414_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3428,3428_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3428_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3428_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3429,3429_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3429_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3429_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3430,3430_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3430_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3430_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3437,3437_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3437_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3437_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3456,3456_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3456_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3456_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3457,3457_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3457_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3457_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3458,3458_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3458_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3458_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3463,3463_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3463_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3463_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3465,3465_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3465_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3465_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
3466,3466_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,3466_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,3466_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
