subj_num,modality_1,modality_2
2823,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2823_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2823_sigchange_cope1_TaskStd.nii.gz
2825,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2825_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2825_sigchange_cope1_TaskStd.nii.gz
2854,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2854_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2854_sigchange_cope1_TaskStd.nii.gz
2855,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2855_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2855_sigchange_cope1_TaskStd.nii.gz
2856,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2856_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2856_sigchange_cope1_TaskStd.nii.gz
2859,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2859_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2859_sigchange_cope1_TaskStd.nii.gz
2865,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2865_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2865_sigchange_cope1_TaskStd.nii.gz
2894,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2894_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2894_sigchange_cope1_TaskStd.nii.gz
2909,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2909_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2909_sigchange_cope1_TaskStd.nii.gz
2922,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2922_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2922_sigchange_cope1_TaskStd.nii.gz
2951,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2951_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2951_sigchange_cope1_TaskStd.nii.gz
2952,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2952_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2952_sigchange_cope1_TaskStd.nii.gz
2954,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2954_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2954_sigchange_cope1_TaskStd.nii.gz
2963,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2963_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2963_sigchange_cope1_TaskStd.nii.gz
3013,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3013_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3013_sigchange_cope1_TaskStd.nii.gz
3014,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3014_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3014_sigchange_cope1_TaskStd.nii.gz
3016,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3016_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3016_sigchange_cope1_TaskStd.nii.gz
3018,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3018_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3018_sigchange_cope1_TaskStd.nii.gz
3020,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3020_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3020_sigchange_cope1_TaskStd.nii.gz
3033,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3033_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3033_sigchange_cope1_TaskStd.nii.gz
3034,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3034_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3034_sigchange_cope1_TaskStd.nii.gz
3036,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3036_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3036_sigchange_cope1_TaskStd.nii.gz
3039,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3039_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3039_sigchange_cope1_TaskStd.nii.gz
3040,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3040_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3040_sigchange_cope1_TaskStd.nii.gz
3043,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3043_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3043_sigchange_cope1_TaskStd.nii.gz
3044,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3044_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3044_sigchange_cope1_TaskStd.nii.gz
3048,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3048_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3048_sigchange_cope1_TaskStd.nii.gz
3075,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3075_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3075_sigchange_cope1_TaskStd.nii.gz
3081,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3081_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3081_sigchange_cope1_TaskStd.nii.gz
3086,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3086_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3086_sigchange_cope1_TaskStd.nii.gz
3091,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3091_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3091_sigchange_cope1_TaskStd.nii.gz
3113,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3113_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3113_sigchange_cope1_TaskStd.nii.gz
3115,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3115_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3115_sigchange_cope1_TaskStd.nii.gz
3116,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3116_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3116_sigchange_cope1_TaskStd.nii.gz
3125,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3125_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3125_sigchange_cope1_TaskStd.nii.gz
3138,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3138_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3138_sigchange_cope1_TaskStd.nii.gz
3141,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3141_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3141_sigchange_cope1_TaskStd.nii.gz
3144,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3144_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3144_sigchange_cope1_TaskStd.nii.gz
3145,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3145_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3145_sigchange_cope1_TaskStd.nii.gz
3146,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3146_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3146_sigchange_cope1_TaskStd.nii.gz
3152,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3152_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3152_sigchange_cope1_TaskStd.nii.gz
3178,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3178_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3178_sigchange_cope1_TaskStd.nii.gz
3179,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3179_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3179_sigchange_cope1_TaskStd.nii.gz
3183,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3183_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3183_sigchange_cope1_TaskStd.nii.gz
3184,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3184_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3184_sigchange_cope1_TaskStd.nii.gz
3189,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3189_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3189_sigchange_cope1_TaskStd.nii.gz
3190,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3190_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3190_sigchange_cope1_TaskStd.nii.gz
3209,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3209_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3209_sigchange_cope1_TaskStd.nii.gz
3210,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3210_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3210_sigchange_cope1_TaskStd.nii.gz
3216,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3216_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3216_sigchange_cope1_TaskStd.nii.gz
3232,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3232_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3232_sigchange_cope1_TaskStd.nii.gz
3233,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3233_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3233_sigchange_cope1_TaskStd.nii.gz
3235,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3235_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3235_sigchange_cope1_TaskStd.nii.gz
3245,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3245_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3245_sigchange_cope1_TaskStd.nii.gz
3281,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3281_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3281_sigchange_cope1_TaskStd.nii.gz
3282,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3282_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3282_sigchange_cope1_TaskStd.nii.gz
3284,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3284_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3284_sigchange_cope1_TaskStd.nii.gz
3293,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3293_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3293_sigchange_cope1_TaskStd.nii.gz
3295,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3295_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3295_sigchange_cope1_TaskStd.nii.gz
3296,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3296_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3296_sigchange_cope1_TaskStd.nii.gz
3316,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3316_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3316_sigchange_cope1_TaskStd.nii.gz
3321,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3321_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3321_sigchange_cope1_TaskStd.nii.gz
3323,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3323_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3323_sigchange_cope1_TaskStd.nii.gz
3325,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3325_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3325_sigchange_cope1_TaskStd.nii.gz
3326,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3326_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3326_sigchange_cope1_TaskStd.nii.gz
3344,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3344_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3344_sigchange_cope1_TaskStd.nii.gz
3345,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3345_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3345_sigchange_cope1_TaskStd.nii.gz
3346,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3346_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3346_sigchange_cope1_TaskStd.nii.gz
3350,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3350_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3350_sigchange_cope1_TaskStd.nii.gz
3353,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3353_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3353_sigchange_cope1_TaskStd.nii.gz
3367,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3367_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3367_sigchange_cope1_TaskStd.nii.gz
3370,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3370_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3370_sigchange_cope1_TaskStd.nii.gz
3372,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3372_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3372_sigchange_cope1_TaskStd.nii.gz
3374,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3374_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3374_sigchange_cope1_TaskStd.nii.gz
3400,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3400_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3400_sigchange_cope1_TaskStd.nii.gz
3404,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3404_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3404_sigchange_cope1_TaskStd.nii.gz
3407,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3407_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3407_sigchange_cope1_TaskStd.nii.gz
3411,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3411_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3411_sigchange_cope1_TaskStd.nii.gz
3414,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3414_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3414_sigchange_cope1_TaskStd.nii.gz
3428,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3428_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3428_sigchange_cope1_TaskStd.nii.gz
3429,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3429_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3429_sigchange_cope1_TaskStd.nii.gz
3430,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3430_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3430_sigchange_cope1_TaskStd.nii.gz
3437,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3437_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3437_sigchange_cope1_TaskStd.nii.gz
3456,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3456_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3456_sigchange_cope1_TaskStd.nii.gz
3457,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3457_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3457_sigchange_cope1_TaskStd.nii.gz
3458,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3458_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3458_sigchange_cope1_TaskStd.nii.gz
3463,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3463_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3463_sigchange_cope1_TaskStd.nii.gz
3465,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3465_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3465_sigchange_cope1_TaskStd.nii.gz
3466,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3466_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3466_sigchange_cope1_TaskStd.nii.gz
3467,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3467_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3467_sigchange_cope1_TaskStd.nii.gz
3475,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3475_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3475_sigchange_cope1_TaskStd.nii.gz
3490,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3490_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3490_sigchange_cope1_TaskStd.nii.gz
3493,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3493_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3493_sigchange_cope1_TaskStd.nii.gz
3495,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3495_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3495_sigchange_cope1_TaskStd.nii.gz
3500,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3500_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3500_sigchange_cope1_TaskStd.nii.gz
3508,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3508_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3508_sigchange_cope1_TaskStd.nii.gz
3512,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3512_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3512_sigchange_cope1_TaskStd.nii.gz
3513,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3513_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3513_sigchange_cope1_TaskStd.nii.gz
3516,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3516_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3516_sigchange_cope1_TaskStd.nii.gz
3523,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3523_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3523_sigchange_cope1_TaskStd.nii.gz
3524,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3524_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3524_sigchange_cope1_TaskStd.nii.gz
3526,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3526_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3526_sigchange_cope1_TaskStd.nii.gz
3532,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3532_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3532_sigchange_cope1_TaskStd.nii.gz
3535,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3535_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3535_sigchange_cope1_TaskStd.nii.gz
3536,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3536_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3536_sigchange_cope1_TaskStd.nii.gz
3540,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3540_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3540_sigchange_cope1_TaskStd.nii.gz
3543,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3543_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3543_sigchange_cope1_TaskStd.nii.gz
3567,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3567_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3567_sigchange_cope1_TaskStd.nii.gz
3568,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3568_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3568_sigchange_cope1_TaskStd.nii.gz
3575,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3575_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3575_sigchange_cope1_TaskStd.nii.gz
3582,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3582_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3582_sigchange_cope1_TaskStd.nii.gz
3584,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3584_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3584_sigchange_cope1_TaskStd.nii.gz
3595,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3595_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3595_sigchange_cope1_TaskStd.nii.gz
3596,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3596_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3596_sigchange_cope1_TaskStd.nii.gz
3615,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3615_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3615_sigchange_cope1_TaskStd.nii.gz
3616,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3616_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3616_sigchange_cope1_TaskStd.nii.gz
3633,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3633_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3633_sigchange_cope1_TaskStd.nii.gz
3635,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3635_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3635_sigchange_cope1_TaskStd.nii.gz
3638,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3638_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3638_sigchange_cope1_TaskStd.nii.gz
3645,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3645_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3645_sigchange_cope1_TaskStd.nii.gz
3647,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3647_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3647_sigchange_cope1_TaskStd.nii.gz
3648,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3648_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3648_sigchange_cope1_TaskStd.nii.gz
3649,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3649_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3649_sigchange_cope1_TaskStd.nii.gz
3668,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3668_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3668_sigchange_cope1_TaskStd.nii.gz
3676,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3676_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3676_sigchange_cope1_TaskStd.nii.gz
3681,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3681_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3681_sigchange_cope1_TaskStd.nii.gz
3682,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3682_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3682_sigchange_cope1_TaskStd.nii.gz
3683,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3683_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3683_sigchange_cope1_TaskStd.nii.gz
3699,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3699_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3699_sigchange_cope1_TaskStd.nii.gz
3700,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3700_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3700_sigchange_cope1_TaskStd.nii.gz
3702,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3702_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3702_sigchange_cope1_TaskStd.nii.gz
3703,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3703_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3703_sigchange_cope1_TaskStd.nii.gz
3708,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3708_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3708_sigchange_cope1_TaskStd.nii.gz
3714,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3714_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3714_sigchange_cope1_TaskStd.nii.gz
3726,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3726_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3726_sigchange_cope1_TaskStd.nii.gz
3742,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3742_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3742_sigchange_cope1_TaskStd.nii.gz
3756,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3756_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3756_sigchange_cope1_TaskStd.nii.gz
3757,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3757_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3757_sigchange_cope1_TaskStd.nii.gz
3765,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3765_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3765_sigchange_cope1_TaskStd.nii.gz
