subj_num,modality_1,modality_2
2952,~/Documents/IMCo_analyses/input/niftis/alff/2952_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2952_pvgmpnc_cbf.nii.gz
2954,~/Documents/IMCo_analyses/input/niftis/alff/2954_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2954_pvgmpnc_cbf.nii.gz
2963,~/Documents/IMCo_analyses/input/niftis/alff/2963_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2963_pvgmpnc_cbf.nii.gz
3013,~/Documents/IMCo_analyses/input/niftis/alff/3013_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3013_pvgmpnc_cbf.nii.gz
3014,~/Documents/IMCo_analyses/input/niftis/alff/3014_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3014_pvgmpnc_cbf.nii.gz
3016,~/Documents/IMCo_analyses/input/niftis/alff/3016_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3016_pvgmpnc_cbf.nii.gz
3018,~/Documents/IMCo_analyses/input/niftis/alff/3018_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3018_pvgmpnc_cbf.nii.gz
3020,~/Documents/IMCo_analyses/input/niftis/alff/3020_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3020_pvgmpnc_cbf.nii.gz
3033,~/Documents/IMCo_analyses/input/niftis/alff/3033_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3033_pvgmpnc_cbf.nii.gz
3034,~/Documents/IMCo_analyses/input/niftis/alff/3034_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3034_pvgmpnc_cbf.nii.gz
3036,~/Documents/IMCo_analyses/input/niftis/alff/3036_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3036_pvgmpnc_cbf.nii.gz
3039,~/Documents/IMCo_analyses/input/niftis/alff/3039_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3039_pvgmpnc_cbf.nii.gz
3040,~/Documents/IMCo_analyses/input/niftis/alff/3040_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3040_pvgmpnc_cbf.nii.gz
3043,~/Documents/IMCo_analyses/input/niftis/alff/3043_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3043_pvgmpnc_cbf.nii.gz
3044,~/Documents/IMCo_analyses/input/niftis/alff/3044_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3044_pvgmpnc_cbf.nii.gz
3048,~/Documents/IMCo_analyses/input/niftis/alff/3048_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3048_pvgmpnc_cbf.nii.gz
3075,~/Documents/IMCo_analyses/input/niftis/alff/3075_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3075_pvgmpnc_cbf.nii.gz
3081,~/Documents/IMCo_analyses/input/niftis/alff/3081_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3081_pvgmpnc_cbf.nii.gz
3086,~/Documents/IMCo_analyses/input/niftis/alff/3086_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3086_pvgmpnc_cbf.nii.gz
3091,~/Documents/IMCo_analyses/input/niftis/alff/3091_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3091_pvgmpnc_cbf.nii.gz
3113,~/Documents/IMCo_analyses/input/niftis/alff/3113_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3113_pvgmpnc_cbf.nii.gz
3115,~/Documents/IMCo_analyses/input/niftis/alff/3115_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3115_pvgmpnc_cbf.nii.gz
3116,~/Documents/IMCo_analyses/input/niftis/alff/3116_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3116_pvgmpnc_cbf.nii.gz
3125,~/Documents/IMCo_analyses/input/niftis/alff/3125_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3125_pvgmpnc_cbf.nii.gz
3138,~/Documents/IMCo_analyses/input/niftis/alff/3138_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3138_pvgmpnc_cbf.nii.gz
3141,~/Documents/IMCo_analyses/input/niftis/alff/3141_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3141_pvgmpnc_cbf.nii.gz
3144,~/Documents/IMCo_analyses/input/niftis/alff/3144_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3144_pvgmpnc_cbf.nii.gz
3145,~/Documents/IMCo_analyses/input/niftis/alff/3145_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3145_pvgmpnc_cbf.nii.gz
3146,~/Documents/IMCo_analyses/input/niftis/alff/3146_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3146_pvgmpnc_cbf.nii.gz
3152,~/Documents/IMCo_analyses/input/niftis/alff/3152_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3152_pvgmpnc_cbf.nii.gz
3178,~/Documents/IMCo_analyses/input/niftis/alff/3178_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3178_pvgmpnc_cbf.nii.gz
3179,~/Documents/IMCo_analyses/input/niftis/alff/3179_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3179_pvgmpnc_cbf.nii.gz
3183,~/Documents/IMCo_analyses/input/niftis/alff/3183_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3183_pvgmpnc_cbf.nii.gz
3184,~/Documents/IMCo_analyses/input/niftis/alff/3184_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3184_pvgmpnc_cbf.nii.gz
3189,~/Documents/IMCo_analyses/input/niftis/alff/3189_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3189_pvgmpnc_cbf.nii.gz
3190,~/Documents/IMCo_analyses/input/niftis/alff/3190_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3190_pvgmpnc_cbf.nii.gz
3209,~/Documents/IMCo_analyses/input/niftis/alff/3209_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3209_pvgmpnc_cbf.nii.gz
3210,~/Documents/IMCo_analyses/input/niftis/alff/3210_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3210_pvgmpnc_cbf.nii.gz
3216,~/Documents/IMCo_analyses/input/niftis/alff/3216_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3216_pvgmpnc_cbf.nii.gz
3232,~/Documents/IMCo_analyses/input/niftis/alff/3232_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3232_pvgmpnc_cbf.nii.gz
3233,~/Documents/IMCo_analyses/input/niftis/alff/3233_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3233_pvgmpnc_cbf.nii.gz
3235,~/Documents/IMCo_analyses/input/niftis/alff/3235_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3235_pvgmpnc_cbf.nii.gz
3245,~/Documents/IMCo_analyses/input/niftis/alff/3245_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3245_pvgmpnc_cbf.nii.gz
3281,~/Documents/IMCo_analyses/input/niftis/alff/3281_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3281_pvgmpnc_cbf.nii.gz
3282,~/Documents/IMCo_analyses/input/niftis/alff/3282_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3282_pvgmpnc_cbf.nii.gz
3284,~/Documents/IMCo_analyses/input/niftis/alff/3284_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3284_pvgmpnc_cbf.nii.gz
3293,~/Documents/IMCo_analyses/input/niftis/alff/3293_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3293_pvgmpnc_cbf.nii.gz
3295,~/Documents/IMCo_analyses/input/niftis/alff/3295_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3295_pvgmpnc_cbf.nii.gz
3296,~/Documents/IMCo_analyses/input/niftis/alff/3296_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3296_pvgmpnc_cbf.nii.gz
3316,~/Documents/IMCo_analyses/input/niftis/alff/3316_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3316_pvgmpnc_cbf.nii.gz
3321,~/Documents/IMCo_analyses/input/niftis/alff/3321_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3321_pvgmpnc_cbf.nii.gz
3323,~/Documents/IMCo_analyses/input/niftis/alff/3323_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3323_pvgmpnc_cbf.nii.gz
3325,~/Documents/IMCo_analyses/input/niftis/alff/3325_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3325_pvgmpnc_cbf.nii.gz
3326,~/Documents/IMCo_analyses/input/niftis/alff/3326_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3326_pvgmpnc_cbf.nii.gz
3344,~/Documents/IMCo_analyses/input/niftis/alff/3344_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3344_pvgmpnc_cbf.nii.gz
3345,~/Documents/IMCo_analyses/input/niftis/alff/3345_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3345_pvgmpnc_cbf.nii.gz
3346,~/Documents/IMCo_analyses/input/niftis/alff/3346_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3346_pvgmpnc_cbf.nii.gz
3350,~/Documents/IMCo_analyses/input/niftis/alff/3350_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3350_pvgmpnc_cbf.nii.gz
3353,~/Documents/IMCo_analyses/input/niftis/alff/3353_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3353_pvgmpnc_cbf.nii.gz
3367,~/Documents/IMCo_analyses/input/niftis/alff/3367_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3367_pvgmpnc_cbf.nii.gz
3370,~/Documents/IMCo_analyses/input/niftis/alff/3370_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3370_pvgmpnc_cbf.nii.gz
3372,~/Documents/IMCo_analyses/input/niftis/alff/3372_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3372_pvgmpnc_cbf.nii.gz
3374,~/Documents/IMCo_analyses/input/niftis/alff/3374_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3374_pvgmpnc_cbf.nii.gz
3400,~/Documents/IMCo_analyses/input/niftis/alff/3400_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3400_pvgmpnc_cbf.nii.gz
3404,~/Documents/IMCo_analyses/input/niftis/alff/3404_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3404_pvgmpnc_cbf.nii.gz
3407,~/Documents/IMCo_analyses/input/niftis/alff/3407_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3407_pvgmpnc_cbf.nii.gz
3411,~/Documents/IMCo_analyses/input/niftis/alff/3411_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3411_pvgmpnc_cbf.nii.gz
3414,~/Documents/IMCo_analyses/input/niftis/alff/3414_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3414_pvgmpnc_cbf.nii.gz
3428,~/Documents/IMCo_analyses/input/niftis/alff/3428_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3428_pvgmpnc_cbf.nii.gz
3429,~/Documents/IMCo_analyses/input/niftis/alff/3429_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3429_pvgmpnc_cbf.nii.gz
3430,~/Documents/IMCo_analyses/input/niftis/alff/3430_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3430_pvgmpnc_cbf.nii.gz
3437,~/Documents/IMCo_analyses/input/niftis/alff/3437_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3437_pvgmpnc_cbf.nii.gz
3456,~/Documents/IMCo_analyses/input/niftis/alff/3456_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3456_pvgmpnc_cbf.nii.gz
3457,~/Documents/IMCo_analyses/input/niftis/alff/3457_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3457_pvgmpnc_cbf.nii.gz
3458,~/Documents/IMCo_analyses/input/niftis/alff/3458_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3458_pvgmpnc_cbf.nii.gz
3463,~/Documents/IMCo_analyses/input/niftis/alff/3463_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3463_pvgmpnc_cbf.nii.gz
3465,~/Documents/IMCo_analyses/input/niftis/alff/3465_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3465_pvgmpnc_cbf.nii.gz
3466,~/Documents/IMCo_analyses/input/niftis/alff/3466_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3466_pvgmpnc_cbf.nii.gz
3467,~/Documents/IMCo_analyses/input/niftis/alff/3467_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3467_pvgmpnc_cbf.nii.gz
3475,~/Documents/IMCo_analyses/input/niftis/alff/3475_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3475_pvgmpnc_cbf.nii.gz
3490,~/Documents/IMCo_analyses/input/niftis/alff/3490_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3490_pvgmpnc_cbf.nii.gz
3493,~/Documents/IMCo_analyses/input/niftis/alff/3493_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3493_pvgmpnc_cbf.nii.gz
3495,~/Documents/IMCo_analyses/input/niftis/alff/3495_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3495_pvgmpnc_cbf.nii.gz
3500,~/Documents/IMCo_analyses/input/niftis/alff/3500_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3500_pvgmpnc_cbf.nii.gz
3508,~/Documents/IMCo_analyses/input/niftis/alff/3508_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3508_pvgmpnc_cbf.nii.gz
3512,~/Documents/IMCo_analyses/input/niftis/alff/3512_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3512_pvgmpnc_cbf.nii.gz
3513,~/Documents/IMCo_analyses/input/niftis/alff/3513_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3513_pvgmpnc_cbf.nii.gz
3516,~/Documents/IMCo_analyses/input/niftis/alff/3516_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3516_pvgmpnc_cbf.nii.gz
3523,~/Documents/IMCo_analyses/input/niftis/alff/3523_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3523_pvgmpnc_cbf.nii.gz
3524,~/Documents/IMCo_analyses/input/niftis/alff/3524_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3524_pvgmpnc_cbf.nii.gz
3526,~/Documents/IMCo_analyses/input/niftis/alff/3526_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3526_pvgmpnc_cbf.nii.gz
3532,~/Documents/IMCo_analyses/input/niftis/alff/3532_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3532_pvgmpnc_cbf.nii.gz
3535,~/Documents/IMCo_analyses/input/niftis/alff/3535_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3535_pvgmpnc_cbf.nii.gz
3536,~/Documents/IMCo_analyses/input/niftis/alff/3536_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3536_pvgmpnc_cbf.nii.gz
3540,~/Documents/IMCo_analyses/input/niftis/alff/3540_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3540_pvgmpnc_cbf.nii.gz
3543,~/Documents/IMCo_analyses/input/niftis/alff/3543_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3543_pvgmpnc_cbf.nii.gz
3567,~/Documents/IMCo_analyses/input/niftis/alff/3567_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3567_pvgmpnc_cbf.nii.gz
3568,~/Documents/IMCo_analyses/input/niftis/alff/3568_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3568_pvgmpnc_cbf.nii.gz
3575,~/Documents/IMCo_analyses/input/niftis/alff/3575_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3575_pvgmpnc_cbf.nii.gz
3582,~/Documents/IMCo_analyses/input/niftis/alff/3582_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3582_pvgmpnc_cbf.nii.gz
3584,~/Documents/IMCo_analyses/input/niftis/alff/3584_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3584_pvgmpnc_cbf.nii.gz
3595,~/Documents/IMCo_analyses/input/niftis/alff/3595_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3595_pvgmpnc_cbf.nii.gz
3596,~/Documents/IMCo_analyses/input/niftis/alff/3596_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3596_pvgmpnc_cbf.nii.gz
3615,~/Documents/IMCo_analyses/input/niftis/alff/3615_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3615_pvgmpnc_cbf.nii.gz
3616,~/Documents/IMCo_analyses/input/niftis/alff/3616_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3616_pvgmpnc_cbf.nii.gz
3633,~/Documents/IMCo_analyses/input/niftis/alff/3633_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3633_pvgmpnc_cbf.nii.gz
3635,~/Documents/IMCo_analyses/input/niftis/alff/3635_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3635_pvgmpnc_cbf.nii.gz
3638,~/Documents/IMCo_analyses/input/niftis/alff/3638_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3638_pvgmpnc_cbf.nii.gz
3645,~/Documents/IMCo_analyses/input/niftis/alff/3645_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3645_pvgmpnc_cbf.nii.gz
3647,~/Documents/IMCo_analyses/input/niftis/alff/3647_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3647_pvgmpnc_cbf.nii.gz
3648,~/Documents/IMCo_analyses/input/niftis/alff/3648_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3648_pvgmpnc_cbf.nii.gz
3649,~/Documents/IMCo_analyses/input/niftis/alff/3649_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3649_pvgmpnc_cbf.nii.gz
3668,~/Documents/IMCo_analyses/input/niftis/alff/3668_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3668_pvgmpnc_cbf.nii.gz
3676,~/Documents/IMCo_analyses/input/niftis/alff/3676_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3676_pvgmpnc_cbf.nii.gz
3681,~/Documents/IMCo_analyses/input/niftis/alff/3681_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3681_pvgmpnc_cbf.nii.gz
3682,~/Documents/IMCo_analyses/input/niftis/alff/3682_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3682_pvgmpnc_cbf.nii.gz
3683,~/Documents/IMCo_analyses/input/niftis/alff/3683_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3683_pvgmpnc_cbf.nii.gz
3699,~/Documents/IMCo_analyses/input/niftis/alff/3699_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3699_pvgmpnc_cbf.nii.gz
3700,~/Documents/IMCo_analyses/input/niftis/alff/3700_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3700_pvgmpnc_cbf.nii.gz
3702,~/Documents/IMCo_analyses/input/niftis/alff/3702_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3702_pvgmpnc_cbf.nii.gz
3703,~/Documents/IMCo_analyses/input/niftis/alff/3703_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3703_pvgmpnc_cbf.nii.gz
3708,~/Documents/IMCo_analyses/input/niftis/alff/3708_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3708_pvgmpnc_cbf.nii.gz
3714,~/Documents/IMCo_analyses/input/niftis/alff/3714_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3714_pvgmpnc_cbf.nii.gz
3726,~/Documents/IMCo_analyses/input/niftis/alff/3726_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3726_pvgmpnc_cbf.nii.gz
3742,~/Documents/IMCo_analyses/input/niftis/alff/3742_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3742_pvgmpnc_cbf.nii.gz
3756,~/Documents/IMCo_analyses/input/niftis/alff/3756_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3756_pvgmpnc_cbf.nii.gz
3757,~/Documents/IMCo_analyses/input/niftis/alff/3757_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3757_pvgmpnc_cbf.nii.gz
3765,~/Documents/IMCo_analyses/input/niftis/alff/3765_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3765_pvgmpnc_cbf.nii.gz
3798,~/Documents/IMCo_analyses/input/niftis/alff/3798_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3798_pvgmpnc_cbf.nii.gz
3800,~/Documents/IMCo_analyses/input/niftis/alff/3800_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3800_pvgmpnc_cbf.nii.gz
3802,~/Documents/IMCo_analyses/input/niftis/alff/3802_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3802_pvgmpnc_cbf.nii.gz
3816,~/Documents/IMCo_analyses/input/niftis/alff/3816_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3816_pvgmpnc_cbf.nii.gz
