subj_num,modality_1,modality_2
2825,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/2825_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2825_sigchange_cope1_TaskStd.nii.gz
2854,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/2854_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2854_sigchange_cope1_TaskStd.nii.gz
2855,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/2855_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2855_sigchange_cope1_TaskStd.nii.gz
2856,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/2856_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2856_sigchange_cope1_TaskStd.nii.gz
2859,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/2859_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2859_sigchange_cope1_TaskStd.nii.gz
2865,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/2865_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2865_sigchange_cope1_TaskStd.nii.gz
2894,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/2894_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2894_sigchange_cope1_TaskStd.nii.gz
2909,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/2909_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2909_sigchange_cope1_TaskStd.nii.gz
2922,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/2922_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2922_sigchange_cope1_TaskStd.nii.gz
2951,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/2951_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2951_sigchange_cope1_TaskStd.nii.gz
2952,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/2952_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2952_sigchange_cope1_TaskStd.nii.gz
2954,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/2954_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2954_sigchange_cope1_TaskStd.nii.gz
2963,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/2963_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2963_sigchange_cope1_TaskStd.nii.gz
3013,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3013_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3013_sigchange_cope1_TaskStd.nii.gz
3014,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3014_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3014_sigchange_cope1_TaskStd.nii.gz
3016,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3016_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3016_sigchange_cope1_TaskStd.nii.gz
3018,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3018_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3018_sigchange_cope1_TaskStd.nii.gz
3020,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3020_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3020_sigchange_cope1_TaskStd.nii.gz
3033,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3033_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3033_sigchange_cope1_TaskStd.nii.gz
3034,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3034_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3034_sigchange_cope1_TaskStd.nii.gz
3036,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3036_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3036_sigchange_cope1_TaskStd.nii.gz
3039,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3039_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3039_sigchange_cope1_TaskStd.nii.gz
3040,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3040_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3040_sigchange_cope1_TaskStd.nii.gz
3043,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3043_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3043_sigchange_cope1_TaskStd.nii.gz
3044,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3044_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3044_sigchange_cope1_TaskStd.nii.gz
3048,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3048_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3048_sigchange_cope1_TaskStd.nii.gz
3075,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3075_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3075_sigchange_cope1_TaskStd.nii.gz
3081,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3081_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3081_sigchange_cope1_TaskStd.nii.gz
3086,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3086_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3086_sigchange_cope1_TaskStd.nii.gz
3091,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3091_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3091_sigchange_cope1_TaskStd.nii.gz
3113,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3113_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3113_sigchange_cope1_TaskStd.nii.gz
3115,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3115_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3115_sigchange_cope1_TaskStd.nii.gz
3116,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3116_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3116_sigchange_cope1_TaskStd.nii.gz
3125,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3125_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3125_sigchange_cope1_TaskStd.nii.gz
3138,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3138_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3138_sigchange_cope1_TaskStd.nii.gz
3141,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3141_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3141_sigchange_cope1_TaskStd.nii.gz
3144,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3144_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3144_sigchange_cope1_TaskStd.nii.gz
3145,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3145_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3145_sigchange_cope1_TaskStd.nii.gz
3146,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3146_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3146_sigchange_cope1_TaskStd.nii.gz
3152,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3152_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3152_sigchange_cope1_TaskStd.nii.gz
3178,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3178_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3178_sigchange_cope1_TaskStd.nii.gz
3179,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3179_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3179_sigchange_cope1_TaskStd.nii.gz
3183,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3183_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3183_sigchange_cope1_TaskStd.nii.gz
3184,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3184_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3184_sigchange_cope1_TaskStd.nii.gz
3189,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3189_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3189_sigchange_cope1_TaskStd.nii.gz
3190,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3190_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3190_sigchange_cope1_TaskStd.nii.gz
3209,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3209_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3209_sigchange_cope1_TaskStd.nii.gz
3210,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3210_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3210_sigchange_cope1_TaskStd.nii.gz
3216,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3216_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3216_sigchange_cope1_TaskStd.nii.gz
3232,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3232_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3232_sigchange_cope1_TaskStd.nii.gz
3233,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3233_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3233_sigchange_cope1_TaskStd.nii.gz
3235,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3235_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3235_sigchange_cope1_TaskStd.nii.gz
3245,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3245_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3245_sigchange_cope1_TaskStd.nii.gz
3281,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3281_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3281_sigchange_cope1_TaskStd.nii.gz
3282,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3282_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3282_sigchange_cope1_TaskStd.nii.gz
3284,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3284_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3284_sigchange_cope1_TaskStd.nii.gz
3293,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3293_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3293_sigchange_cope1_TaskStd.nii.gz
3295,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3295_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3295_sigchange_cope1_TaskStd.nii.gz
3296,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3296_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3296_sigchange_cope1_TaskStd.nii.gz
3316,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3316_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3316_sigchange_cope1_TaskStd.nii.gz
3321,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3321_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3321_sigchange_cope1_TaskStd.nii.gz
3323,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3323_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3323_sigchange_cope1_TaskStd.nii.gz
3325,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3325_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3325_sigchange_cope1_TaskStd.nii.gz
3326,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3326_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3326_sigchange_cope1_TaskStd.nii.gz
3344,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3344_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3344_sigchange_cope1_TaskStd.nii.gz
3345,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3345_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3345_sigchange_cope1_TaskStd.nii.gz
3346,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3346_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3346_sigchange_cope1_TaskStd.nii.gz
3350,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3350_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3350_sigchange_cope1_TaskStd.nii.gz
3353,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3353_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3353_sigchange_cope1_TaskStd.nii.gz
3367,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3367_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3367_sigchange_cope1_TaskStd.nii.gz
3370,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3370_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3370_sigchange_cope1_TaskStd.nii.gz
3372,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3372_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3372_sigchange_cope1_TaskStd.nii.gz
3374,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3374_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3374_sigchange_cope1_TaskStd.nii.gz
3400,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3400_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3400_sigchange_cope1_TaskStd.nii.gz
3404,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3404_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3404_sigchange_cope1_TaskStd.nii.gz
3407,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3407_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3407_sigchange_cope1_TaskStd.nii.gz
3411,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3411_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3411_sigchange_cope1_TaskStd.nii.gz
3414,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3414_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3414_sigchange_cope1_TaskStd.nii.gz
3428,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3428_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3428_sigchange_cope1_TaskStd.nii.gz
3429,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3429_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3429_sigchange_cope1_TaskStd.nii.gz
3430,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3430_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3430_sigchange_cope1_TaskStd.nii.gz
3437,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3437_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3437_sigchange_cope1_TaskStd.nii.gz
3456,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3456_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3456_sigchange_cope1_TaskStd.nii.gz
3457,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3457_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3457_sigchange_cope1_TaskStd.nii.gz
3458,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3458_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3458_sigchange_cope1_TaskStd.nii.gz
3463,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3463_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3463_sigchange_cope1_TaskStd.nii.gz
3465,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3465_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3465_sigchange_cope1_TaskStd.nii.gz
3466,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3466_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3466_sigchange_cope1_TaskStd.nii.gz
3467,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3467_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3467_sigchange_cope1_TaskStd.nii.gz
3475,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3475_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3475_sigchange_cope1_TaskStd.nii.gz
3490,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3490_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3490_sigchange_cope1_TaskStd.nii.gz
3493,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3493_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3493_sigchange_cope1_TaskStd.nii.gz
3495,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3495_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3495_sigchange_cope1_TaskStd.nii.gz
3500,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3500_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3500_sigchange_cope1_TaskStd.nii.gz
3508,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3508_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3508_sigchange_cope1_TaskStd.nii.gz
3512,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3512_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3512_sigchange_cope1_TaskStd.nii.gz
3513,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3513_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3513_sigchange_cope1_TaskStd.nii.gz
3516,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3516_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3516_sigchange_cope1_TaskStd.nii.gz
3523,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3523_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3523_sigchange_cope1_TaskStd.nii.gz
3524,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3524_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3524_sigchange_cope1_TaskStd.nii.gz
3526,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3526_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3526_sigchange_cope1_TaskStd.nii.gz
3532,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3532_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3532_sigchange_cope1_TaskStd.nii.gz
3535,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3535_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3535_sigchange_cope1_TaskStd.nii.gz
3536,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3536_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3536_sigchange_cope1_TaskStd.nii.gz
3540,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3540_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3540_sigchange_cope1_TaskStd.nii.gz
3543,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3543_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3543_sigchange_cope1_TaskStd.nii.gz
3567,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3567_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3567_sigchange_cope1_TaskStd.nii.gz
3568,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3568_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3568_sigchange_cope1_TaskStd.nii.gz
3575,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3575_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3575_sigchange_cope1_TaskStd.nii.gz
3582,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3582_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3582_sigchange_cope1_TaskStd.nii.gz
3584,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3584_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3584_sigchange_cope1_TaskStd.nii.gz
3595,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3595_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3595_sigchange_cope1_TaskStd.nii.gz
3596,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3596_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3596_sigchange_cope1_TaskStd.nii.gz
3615,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3615_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3615_sigchange_cope1_TaskStd.nii.gz
3616,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3616_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3616_sigchange_cope1_TaskStd.nii.gz
3633,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3633_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3633_sigchange_cope1_TaskStd.nii.gz
3635,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3635_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3635_sigchange_cope1_TaskStd.nii.gz
3638,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3638_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3638_sigchange_cope1_TaskStd.nii.gz
3645,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3645_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3645_sigchange_cope1_TaskStd.nii.gz
3647,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3647_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3647_sigchange_cope1_TaskStd.nii.gz
3648,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/3648_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3648_sigchange_cope1_TaskStd.nii.gz
