subj_num,modality_1,modality_2,modality_3
2894,~/Documents/IMCo_analyses/input/niftis/alff/2894_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2894_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2894_rehoStd.nii.gz
2896,~/Documents/IMCo_analyses/input/niftis/alff/2896_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2896_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2896_rehoStd.nii.gz
2909,~/Documents/IMCo_analyses/input/niftis/alff/2909_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2909_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2909_rehoStd.nii.gz
2922,~/Documents/IMCo_analyses/input/niftis/alff/2922_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2922_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2922_rehoStd.nii.gz
2951,~/Documents/IMCo_analyses/input/niftis/alff/2951_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2951_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2951_rehoStd.nii.gz
2952,~/Documents/IMCo_analyses/input/niftis/alff/2952_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2952_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2952_rehoStd.nii.gz
2954,~/Documents/IMCo_analyses/input/niftis/alff/2954_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2954_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2954_rehoStd.nii.gz
2963,~/Documents/IMCo_analyses/input/niftis/alff/2963_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2963_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2963_rehoStd.nii.gz
2967,~/Documents/IMCo_analyses/input/niftis/alff/2967_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2967_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2967_rehoStd.nii.gz
2995,~/Documents/IMCo_analyses/input/niftis/alff/2995_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2995_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2995_rehoStd.nii.gz
3013,~/Documents/IMCo_analyses/input/niftis/alff/3013_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3013_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3013_rehoStd.nii.gz
3014,~/Documents/IMCo_analyses/input/niftis/alff/3014_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3014_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3014_rehoStd.nii.gz
3016,~/Documents/IMCo_analyses/input/niftis/alff/3016_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3016_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3016_rehoStd.nii.gz
3018,~/Documents/IMCo_analyses/input/niftis/alff/3018_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3018_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3018_rehoStd.nii.gz
3020,~/Documents/IMCo_analyses/input/niftis/alff/3020_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3020_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3020_rehoStd.nii.gz
3033,~/Documents/IMCo_analyses/input/niftis/alff/3033_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3033_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3033_rehoStd.nii.gz
3034,~/Documents/IMCo_analyses/input/niftis/alff/3034_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3034_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3034_rehoStd.nii.gz
3036,~/Documents/IMCo_analyses/input/niftis/alff/3036_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3036_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3036_rehoStd.nii.gz
3039,~/Documents/IMCo_analyses/input/niftis/alff/3039_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3039_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3039_rehoStd.nii.gz
3040,~/Documents/IMCo_analyses/input/niftis/alff/3040_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3040_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3040_rehoStd.nii.gz
3043,~/Documents/IMCo_analyses/input/niftis/alff/3043_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3043_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3043_rehoStd.nii.gz
3044,~/Documents/IMCo_analyses/input/niftis/alff/3044_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3044_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3044_rehoStd.nii.gz
3045,~/Documents/IMCo_analyses/input/niftis/alff/3045_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3045_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3045_rehoStd.nii.gz
3048,~/Documents/IMCo_analyses/input/niftis/alff/3048_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3048_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3048_rehoStd.nii.gz
3075,~/Documents/IMCo_analyses/input/niftis/alff/3075_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3075_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3075_rehoStd.nii.gz
3081,~/Documents/IMCo_analyses/input/niftis/alff/3081_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3081_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3081_rehoStd.nii.gz
3086,~/Documents/IMCo_analyses/input/niftis/alff/3086_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3086_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3086_rehoStd.nii.gz
3091,~/Documents/IMCo_analyses/input/niftis/alff/3091_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3091_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3091_rehoStd.nii.gz
3113,~/Documents/IMCo_analyses/input/niftis/alff/3113_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3113_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3113_rehoStd.nii.gz
3115,~/Documents/IMCo_analyses/input/niftis/alff/3115_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3115_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3115_rehoStd.nii.gz
3116,~/Documents/IMCo_analyses/input/niftis/alff/3116_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3116_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3116_rehoStd.nii.gz
3125,~/Documents/IMCo_analyses/input/niftis/alff/3125_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3125_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3125_rehoStd.nii.gz
3138,~/Documents/IMCo_analyses/input/niftis/alff/3138_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3138_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3138_rehoStd.nii.gz
3141,~/Documents/IMCo_analyses/input/niftis/alff/3141_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3141_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3141_rehoStd.nii.gz
3144,~/Documents/IMCo_analyses/input/niftis/alff/3144_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3144_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3144_rehoStd.nii.gz
3145,~/Documents/IMCo_analyses/input/niftis/alff/3145_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3145_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3145_rehoStd.nii.gz
3146,~/Documents/IMCo_analyses/input/niftis/alff/3146_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3146_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3146_rehoStd.nii.gz
3152,~/Documents/IMCo_analyses/input/niftis/alff/3152_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3152_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3152_rehoStd.nii.gz
3178,~/Documents/IMCo_analyses/input/niftis/alff/3178_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3178_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3178_rehoStd.nii.gz
3179,~/Documents/IMCo_analyses/input/niftis/alff/3179_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3179_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3179_rehoStd.nii.gz
3183,~/Documents/IMCo_analyses/input/niftis/alff/3183_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3183_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3183_rehoStd.nii.gz
3184,~/Documents/IMCo_analyses/input/niftis/alff/3184_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3184_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3184_rehoStd.nii.gz
3187,~/Documents/IMCo_analyses/input/niftis/alff/3187_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3187_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3187_rehoStd.nii.gz
3189,~/Documents/IMCo_analyses/input/niftis/alff/3189_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3189_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3189_rehoStd.nii.gz
3190,~/Documents/IMCo_analyses/input/niftis/alff/3190_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3190_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3190_rehoStd.nii.gz
3209,~/Documents/IMCo_analyses/input/niftis/alff/3209_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3209_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3209_rehoStd.nii.gz
3210,~/Documents/IMCo_analyses/input/niftis/alff/3210_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3210_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3210_rehoStd.nii.gz
3216,~/Documents/IMCo_analyses/input/niftis/alff/3216_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3216_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3216_rehoStd.nii.gz
3232,~/Documents/IMCo_analyses/input/niftis/alff/3232_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3232_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3232_rehoStd.nii.gz
3233,~/Documents/IMCo_analyses/input/niftis/alff/3233_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3233_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3233_rehoStd.nii.gz
3235,~/Documents/IMCo_analyses/input/niftis/alff/3235_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3235_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3235_rehoStd.nii.gz
3245,~/Documents/IMCo_analyses/input/niftis/alff/3245_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3245_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3245_rehoStd.nii.gz
3281,~/Documents/IMCo_analyses/input/niftis/alff/3281_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3281_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3281_rehoStd.nii.gz
3282,~/Documents/IMCo_analyses/input/niftis/alff/3282_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3282_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3282_rehoStd.nii.gz
3284,~/Documents/IMCo_analyses/input/niftis/alff/3284_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3284_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3284_rehoStd.nii.gz
3293,~/Documents/IMCo_analyses/input/niftis/alff/3293_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3293_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3293_rehoStd.nii.gz
3295,~/Documents/IMCo_analyses/input/niftis/alff/3295_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3295_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3295_rehoStd.nii.gz
3296,~/Documents/IMCo_analyses/input/niftis/alff/3296_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3296_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3296_rehoStd.nii.gz
3316,~/Documents/IMCo_analyses/input/niftis/alff/3316_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3316_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3316_rehoStd.nii.gz
3321,~/Documents/IMCo_analyses/input/niftis/alff/3321_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3321_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3321_rehoStd.nii.gz
3323,~/Documents/IMCo_analyses/input/niftis/alff/3323_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3323_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3323_rehoStd.nii.gz
3325,~/Documents/IMCo_analyses/input/niftis/alff/3325_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3325_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3325_rehoStd.nii.gz
3326,~/Documents/IMCo_analyses/input/niftis/alff/3326_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3326_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3326_rehoStd.nii.gz
3344,~/Documents/IMCo_analyses/input/niftis/alff/3344_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3344_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3344_rehoStd.nii.gz
3345,~/Documents/IMCo_analyses/input/niftis/alff/3345_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3345_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3345_rehoStd.nii.gz
3346,~/Documents/IMCo_analyses/input/niftis/alff/3346_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3346_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3346_rehoStd.nii.gz
3350,~/Documents/IMCo_analyses/input/niftis/alff/3350_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3350_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3350_rehoStd.nii.gz
3353,~/Documents/IMCo_analyses/input/niftis/alff/3353_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3353_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3353_rehoStd.nii.gz
3362,~/Documents/IMCo_analyses/input/niftis/alff/3362_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3362_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3362_rehoStd.nii.gz
3367,~/Documents/IMCo_analyses/input/niftis/alff/3367_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3367_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3367_rehoStd.nii.gz
3370,~/Documents/IMCo_analyses/input/niftis/alff/3370_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3370_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3370_rehoStd.nii.gz
3372,~/Documents/IMCo_analyses/input/niftis/alff/3372_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3372_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3372_rehoStd.nii.gz
3374,~/Documents/IMCo_analyses/input/niftis/alff/3374_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3374_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3374_rehoStd.nii.gz
3400,~/Documents/IMCo_analyses/input/niftis/alff/3400_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3400_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3400_rehoStd.nii.gz
3404,~/Documents/IMCo_analyses/input/niftis/alff/3404_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3404_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3404_rehoStd.nii.gz
3407,~/Documents/IMCo_analyses/input/niftis/alff/3407_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3407_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3407_rehoStd.nii.gz
3411,~/Documents/IMCo_analyses/input/niftis/alff/3411_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3411_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3411_rehoStd.nii.gz
3414,~/Documents/IMCo_analyses/input/niftis/alff/3414_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3414_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3414_rehoStd.nii.gz
3428,~/Documents/IMCo_analyses/input/niftis/alff/3428_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3428_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3428_rehoStd.nii.gz
3429,~/Documents/IMCo_analyses/input/niftis/alff/3429_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3429_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3429_rehoStd.nii.gz
3430,~/Documents/IMCo_analyses/input/niftis/alff/3430_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3430_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3430_rehoStd.nii.gz
3435,~/Documents/IMCo_analyses/input/niftis/alff/3435_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3435_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3435_rehoStd.nii.gz
3437,~/Documents/IMCo_analyses/input/niftis/alff/3437_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3437_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3437_rehoStd.nii.gz
3456,~/Documents/IMCo_analyses/input/niftis/alff/3456_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3456_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3456_rehoStd.nii.gz
3457,~/Documents/IMCo_analyses/input/niftis/alff/3457_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3457_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3457_rehoStd.nii.gz
3458,~/Documents/IMCo_analyses/input/niftis/alff/3458_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3458_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3458_rehoStd.nii.gz
3463,~/Documents/IMCo_analyses/input/niftis/alff/3463_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3463_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3463_rehoStd.nii.gz
3465,~/Documents/IMCo_analyses/input/niftis/alff/3465_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3465_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3465_rehoStd.nii.gz
3466,~/Documents/IMCo_analyses/input/niftis/alff/3466_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3466_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3466_rehoStd.nii.gz
3467,~/Documents/IMCo_analyses/input/niftis/alff/3467_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3467_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3467_rehoStd.nii.gz
3475,~/Documents/IMCo_analyses/input/niftis/alff/3475_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3475_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3475_rehoStd.nii.gz
3476,~/Documents/IMCo_analyses/input/niftis/alff/3476_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3476_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3476_rehoStd.nii.gz
3490,~/Documents/IMCo_analyses/input/niftis/alff/3490_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3490_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3490_rehoStd.nii.gz
3493,~/Documents/IMCo_analyses/input/niftis/alff/3493_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3493_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3493_rehoStd.nii.gz
3495,~/Documents/IMCo_analyses/input/niftis/alff/3495_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3495_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3495_rehoStd.nii.gz
3500,~/Documents/IMCo_analyses/input/niftis/alff/3500_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3500_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3500_rehoStd.nii.gz
3508,~/Documents/IMCo_analyses/input/niftis/alff/3508_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3508_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/3508_rehoStd.nii.gz
