subj_num,modality_1,modality_2
2954,~/Documents/IMCo_analyses/input/niftis/alff/2954_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2954_sigchange_cope1_TaskStd.nii.gz
2963,~/Documents/IMCo_analyses/input/niftis/alff/2963_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2963_sigchange_cope1_TaskStd.nii.gz
3013,~/Documents/IMCo_analyses/input/niftis/alff/3013_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3013_sigchange_cope1_TaskStd.nii.gz
3014,~/Documents/IMCo_analyses/input/niftis/alff/3014_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3014_sigchange_cope1_TaskStd.nii.gz
3016,~/Documents/IMCo_analyses/input/niftis/alff/3016_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3016_sigchange_cope1_TaskStd.nii.gz
3018,~/Documents/IMCo_analyses/input/niftis/alff/3018_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3018_sigchange_cope1_TaskStd.nii.gz
3020,~/Documents/IMCo_analyses/input/niftis/alff/3020_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3020_sigchange_cope1_TaskStd.nii.gz
3033,~/Documents/IMCo_analyses/input/niftis/alff/3033_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3033_sigchange_cope1_TaskStd.nii.gz
3034,~/Documents/IMCo_analyses/input/niftis/alff/3034_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3034_sigchange_cope1_TaskStd.nii.gz
3036,~/Documents/IMCo_analyses/input/niftis/alff/3036_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3036_sigchange_cope1_TaskStd.nii.gz
3039,~/Documents/IMCo_analyses/input/niftis/alff/3039_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3039_sigchange_cope1_TaskStd.nii.gz
3040,~/Documents/IMCo_analyses/input/niftis/alff/3040_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3040_sigchange_cope1_TaskStd.nii.gz
3043,~/Documents/IMCo_analyses/input/niftis/alff/3043_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3043_sigchange_cope1_TaskStd.nii.gz
3044,~/Documents/IMCo_analyses/input/niftis/alff/3044_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3044_sigchange_cope1_TaskStd.nii.gz
3048,~/Documents/IMCo_analyses/input/niftis/alff/3048_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3048_sigchange_cope1_TaskStd.nii.gz
3075,~/Documents/IMCo_analyses/input/niftis/alff/3075_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3075_sigchange_cope1_TaskStd.nii.gz
3081,~/Documents/IMCo_analyses/input/niftis/alff/3081_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3081_sigchange_cope1_TaskStd.nii.gz
3086,~/Documents/IMCo_analyses/input/niftis/alff/3086_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3086_sigchange_cope1_TaskStd.nii.gz
3091,~/Documents/IMCo_analyses/input/niftis/alff/3091_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3091_sigchange_cope1_TaskStd.nii.gz
3113,~/Documents/IMCo_analyses/input/niftis/alff/3113_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3113_sigchange_cope1_TaskStd.nii.gz
3115,~/Documents/IMCo_analyses/input/niftis/alff/3115_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3115_sigchange_cope1_TaskStd.nii.gz
3116,~/Documents/IMCo_analyses/input/niftis/alff/3116_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3116_sigchange_cope1_TaskStd.nii.gz
3125,~/Documents/IMCo_analyses/input/niftis/alff/3125_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3125_sigchange_cope1_TaskStd.nii.gz
3138,~/Documents/IMCo_analyses/input/niftis/alff/3138_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3138_sigchange_cope1_TaskStd.nii.gz
3141,~/Documents/IMCo_analyses/input/niftis/alff/3141_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3141_sigchange_cope1_TaskStd.nii.gz
3144,~/Documents/IMCo_analyses/input/niftis/alff/3144_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3144_sigchange_cope1_TaskStd.nii.gz
3145,~/Documents/IMCo_analyses/input/niftis/alff/3145_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3145_sigchange_cope1_TaskStd.nii.gz
3146,~/Documents/IMCo_analyses/input/niftis/alff/3146_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3146_sigchange_cope1_TaskStd.nii.gz
3152,~/Documents/IMCo_analyses/input/niftis/alff/3152_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3152_sigchange_cope1_TaskStd.nii.gz
3178,~/Documents/IMCo_analyses/input/niftis/alff/3178_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3178_sigchange_cope1_TaskStd.nii.gz
3179,~/Documents/IMCo_analyses/input/niftis/alff/3179_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3179_sigchange_cope1_TaskStd.nii.gz
3183,~/Documents/IMCo_analyses/input/niftis/alff/3183_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3183_sigchange_cope1_TaskStd.nii.gz
3184,~/Documents/IMCo_analyses/input/niftis/alff/3184_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3184_sigchange_cope1_TaskStd.nii.gz
3189,~/Documents/IMCo_analyses/input/niftis/alff/3189_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3189_sigchange_cope1_TaskStd.nii.gz
3190,~/Documents/IMCo_analyses/input/niftis/alff/3190_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3190_sigchange_cope1_TaskStd.nii.gz
3209,~/Documents/IMCo_analyses/input/niftis/alff/3209_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3209_sigchange_cope1_TaskStd.nii.gz
3210,~/Documents/IMCo_analyses/input/niftis/alff/3210_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3210_sigchange_cope1_TaskStd.nii.gz
3216,~/Documents/IMCo_analyses/input/niftis/alff/3216_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3216_sigchange_cope1_TaskStd.nii.gz
3232,~/Documents/IMCo_analyses/input/niftis/alff/3232_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3232_sigchange_cope1_TaskStd.nii.gz
3233,~/Documents/IMCo_analyses/input/niftis/alff/3233_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3233_sigchange_cope1_TaskStd.nii.gz
3235,~/Documents/IMCo_analyses/input/niftis/alff/3235_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3235_sigchange_cope1_TaskStd.nii.gz
3245,~/Documents/IMCo_analyses/input/niftis/alff/3245_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3245_sigchange_cope1_TaskStd.nii.gz
3281,~/Documents/IMCo_analyses/input/niftis/alff/3281_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3281_sigchange_cope1_TaskStd.nii.gz
3282,~/Documents/IMCo_analyses/input/niftis/alff/3282_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3282_sigchange_cope1_TaskStd.nii.gz
3284,~/Documents/IMCo_analyses/input/niftis/alff/3284_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3284_sigchange_cope1_TaskStd.nii.gz
3293,~/Documents/IMCo_analyses/input/niftis/alff/3293_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3293_sigchange_cope1_TaskStd.nii.gz
3295,~/Documents/IMCo_analyses/input/niftis/alff/3295_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3295_sigchange_cope1_TaskStd.nii.gz
3296,~/Documents/IMCo_analyses/input/niftis/alff/3296_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3296_sigchange_cope1_TaskStd.nii.gz
3316,~/Documents/IMCo_analyses/input/niftis/alff/3316_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3316_sigchange_cope1_TaskStd.nii.gz
3321,~/Documents/IMCo_analyses/input/niftis/alff/3321_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3321_sigchange_cope1_TaskStd.nii.gz
3323,~/Documents/IMCo_analyses/input/niftis/alff/3323_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3323_sigchange_cope1_TaskStd.nii.gz
3325,~/Documents/IMCo_analyses/input/niftis/alff/3325_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3325_sigchange_cope1_TaskStd.nii.gz
3326,~/Documents/IMCo_analyses/input/niftis/alff/3326_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3326_sigchange_cope1_TaskStd.nii.gz
3344,~/Documents/IMCo_analyses/input/niftis/alff/3344_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3344_sigchange_cope1_TaskStd.nii.gz
3345,~/Documents/IMCo_analyses/input/niftis/alff/3345_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3345_sigchange_cope1_TaskStd.nii.gz
3346,~/Documents/IMCo_analyses/input/niftis/alff/3346_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3346_sigchange_cope1_TaskStd.nii.gz
3350,~/Documents/IMCo_analyses/input/niftis/alff/3350_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3350_sigchange_cope1_TaskStd.nii.gz
3353,~/Documents/IMCo_analyses/input/niftis/alff/3353_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3353_sigchange_cope1_TaskStd.nii.gz
3367,~/Documents/IMCo_analyses/input/niftis/alff/3367_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3367_sigchange_cope1_TaskStd.nii.gz
3370,~/Documents/IMCo_analyses/input/niftis/alff/3370_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3370_sigchange_cope1_TaskStd.nii.gz
3372,~/Documents/IMCo_analyses/input/niftis/alff/3372_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3372_sigchange_cope1_TaskStd.nii.gz
3374,~/Documents/IMCo_analyses/input/niftis/alff/3374_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3374_sigchange_cope1_TaskStd.nii.gz
3400,~/Documents/IMCo_analyses/input/niftis/alff/3400_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3400_sigchange_cope1_TaskStd.nii.gz
3404,~/Documents/IMCo_analyses/input/niftis/alff/3404_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3404_sigchange_cope1_TaskStd.nii.gz
3407,~/Documents/IMCo_analyses/input/niftis/alff/3407_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3407_sigchange_cope1_TaskStd.nii.gz
3411,~/Documents/IMCo_analyses/input/niftis/alff/3411_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3411_sigchange_cope1_TaskStd.nii.gz
3414,~/Documents/IMCo_analyses/input/niftis/alff/3414_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3414_sigchange_cope1_TaskStd.nii.gz
3428,~/Documents/IMCo_analyses/input/niftis/alff/3428_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3428_sigchange_cope1_TaskStd.nii.gz
3429,~/Documents/IMCo_analyses/input/niftis/alff/3429_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3429_sigchange_cope1_TaskStd.nii.gz
3430,~/Documents/IMCo_analyses/input/niftis/alff/3430_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3430_sigchange_cope1_TaskStd.nii.gz
3437,~/Documents/IMCo_analyses/input/niftis/alff/3437_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3437_sigchange_cope1_TaskStd.nii.gz
3456,~/Documents/IMCo_analyses/input/niftis/alff/3456_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3456_sigchange_cope1_TaskStd.nii.gz
3457,~/Documents/IMCo_analyses/input/niftis/alff/3457_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3457_sigchange_cope1_TaskStd.nii.gz
3458,~/Documents/IMCo_analyses/input/niftis/alff/3458_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3458_sigchange_cope1_TaskStd.nii.gz
3463,~/Documents/IMCo_analyses/input/niftis/alff/3463_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3463_sigchange_cope1_TaskStd.nii.gz
3465,~/Documents/IMCo_analyses/input/niftis/alff/3465_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3465_sigchange_cope1_TaskStd.nii.gz
3466,~/Documents/IMCo_analyses/input/niftis/alff/3466_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3466_sigchange_cope1_TaskStd.nii.gz
3467,~/Documents/IMCo_analyses/input/niftis/alff/3467_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3467_sigchange_cope1_TaskStd.nii.gz
3475,~/Documents/IMCo_analyses/input/niftis/alff/3475_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3475_sigchange_cope1_TaskStd.nii.gz
3490,~/Documents/IMCo_analyses/input/niftis/alff/3490_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3490_sigchange_cope1_TaskStd.nii.gz
3493,~/Documents/IMCo_analyses/input/niftis/alff/3493_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3493_sigchange_cope1_TaskStd.nii.gz
3495,~/Documents/IMCo_analyses/input/niftis/alff/3495_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3495_sigchange_cope1_TaskStd.nii.gz
3500,~/Documents/IMCo_analyses/input/niftis/alff/3500_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3500_sigchange_cope1_TaskStd.nii.gz
3508,~/Documents/IMCo_analyses/input/niftis/alff/3508_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3508_sigchange_cope1_TaskStd.nii.gz
3512,~/Documents/IMCo_analyses/input/niftis/alff/3512_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3512_sigchange_cope1_TaskStd.nii.gz
3513,~/Documents/IMCo_analyses/input/niftis/alff/3513_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3513_sigchange_cope1_TaskStd.nii.gz
3516,~/Documents/IMCo_analyses/input/niftis/alff/3516_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3516_sigchange_cope1_TaskStd.nii.gz
3523,~/Documents/IMCo_analyses/input/niftis/alff/3523_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3523_sigchange_cope1_TaskStd.nii.gz
3524,~/Documents/IMCo_analyses/input/niftis/alff/3524_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3524_sigchange_cope1_TaskStd.nii.gz
3526,~/Documents/IMCo_analyses/input/niftis/alff/3526_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3526_sigchange_cope1_TaskStd.nii.gz
3532,~/Documents/IMCo_analyses/input/niftis/alff/3532_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3532_sigchange_cope1_TaskStd.nii.gz
3535,~/Documents/IMCo_analyses/input/niftis/alff/3535_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3535_sigchange_cope1_TaskStd.nii.gz
3536,~/Documents/IMCo_analyses/input/niftis/alff/3536_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3536_sigchange_cope1_TaskStd.nii.gz
3540,~/Documents/IMCo_analyses/input/niftis/alff/3540_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3540_sigchange_cope1_TaskStd.nii.gz
3543,~/Documents/IMCo_analyses/input/niftis/alff/3543_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3543_sigchange_cope1_TaskStd.nii.gz
3567,~/Documents/IMCo_analyses/input/niftis/alff/3567_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3567_sigchange_cope1_TaskStd.nii.gz
3568,~/Documents/IMCo_analyses/input/niftis/alff/3568_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3568_sigchange_cope1_TaskStd.nii.gz
3575,~/Documents/IMCo_analyses/input/niftis/alff/3575_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3575_sigchange_cope1_TaskStd.nii.gz
3582,~/Documents/IMCo_analyses/input/niftis/alff/3582_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3582_sigchange_cope1_TaskStd.nii.gz
3584,~/Documents/IMCo_analyses/input/niftis/alff/3584_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3584_sigchange_cope1_TaskStd.nii.gz
3595,~/Documents/IMCo_analyses/input/niftis/alff/3595_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3595_sigchange_cope1_TaskStd.nii.gz
3596,~/Documents/IMCo_analyses/input/niftis/alff/3596_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3596_sigchange_cope1_TaskStd.nii.gz
3615,~/Documents/IMCo_analyses/input/niftis/alff/3615_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3615_sigchange_cope1_TaskStd.nii.gz
3616,~/Documents/IMCo_analyses/input/niftis/alff/3616_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3616_sigchange_cope1_TaskStd.nii.gz
3633,~/Documents/IMCo_analyses/input/niftis/alff/3633_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3633_sigchange_cope1_TaskStd.nii.gz
3635,~/Documents/IMCo_analyses/input/niftis/alff/3635_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3635_sigchange_cope1_TaskStd.nii.gz
3638,~/Documents/IMCo_analyses/input/niftis/alff/3638_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3638_sigchange_cope1_TaskStd.nii.gz
3645,~/Documents/IMCo_analyses/input/niftis/alff/3645_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3645_sigchange_cope1_TaskStd.nii.gz
3647,~/Documents/IMCo_analyses/input/niftis/alff/3647_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3647_sigchange_cope1_TaskStd.nii.gz
3648,~/Documents/IMCo_analyses/input/niftis/alff/3648_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3648_sigchange_cope1_TaskStd.nii.gz
3649,~/Documents/IMCo_analyses/input/niftis/alff/3649_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3649_sigchange_cope1_TaskStd.nii.gz
3668,~/Documents/IMCo_analyses/input/niftis/alff/3668_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3668_sigchange_cope1_TaskStd.nii.gz
3676,~/Documents/IMCo_analyses/input/niftis/alff/3676_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3676_sigchange_cope1_TaskStd.nii.gz
3681,~/Documents/IMCo_analyses/input/niftis/alff/3681_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3681_sigchange_cope1_TaskStd.nii.gz
3682,~/Documents/IMCo_analyses/input/niftis/alff/3682_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3682_sigchange_cope1_TaskStd.nii.gz
3683,~/Documents/IMCo_analyses/input/niftis/alff/3683_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3683_sigchange_cope1_TaskStd.nii.gz
3699,~/Documents/IMCo_analyses/input/niftis/alff/3699_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3699_sigchange_cope1_TaskStd.nii.gz
3700,~/Documents/IMCo_analyses/input/niftis/alff/3700_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3700_sigchange_cope1_TaskStd.nii.gz
3702,~/Documents/IMCo_analyses/input/niftis/alff/3702_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3702_sigchange_cope1_TaskStd.nii.gz
3703,~/Documents/IMCo_analyses/input/niftis/alff/3703_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3703_sigchange_cope1_TaskStd.nii.gz
3708,~/Documents/IMCo_analyses/input/niftis/alff/3708_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3708_sigchange_cope1_TaskStd.nii.gz
3714,~/Documents/IMCo_analyses/input/niftis/alff/3714_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3714_sigchange_cope1_TaskStd.nii.gz
3726,~/Documents/IMCo_analyses/input/niftis/alff/3726_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3726_sigchange_cope1_TaskStd.nii.gz
3742,~/Documents/IMCo_analyses/input/niftis/alff/3742_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3742_sigchange_cope1_TaskStd.nii.gz
3756,~/Documents/IMCo_analyses/input/niftis/alff/3756_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3756_sigchange_cope1_TaskStd.nii.gz
3757,~/Documents/IMCo_analyses/input/niftis/alff/3757_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3757_sigchange_cope1_TaskStd.nii.gz
3765,~/Documents/IMCo_analyses/input/niftis/alff/3765_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3765_sigchange_cope1_TaskStd.nii.gz
3798,~/Documents/IMCo_analyses/input/niftis/alff/3798_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3798_sigchange_cope1_TaskStd.nii.gz
3800,~/Documents/IMCo_analyses/input/niftis/alff/3800_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3800_sigchange_cope1_TaskStd.nii.gz
3802,~/Documents/IMCo_analyses/input/niftis/alff/3802_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3802_sigchange_cope1_TaskStd.nii.gz
3816,~/Documents/IMCo_analyses/input/niftis/alff/3816_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3816_sigchange_cope1_TaskStd.nii.gz
